,MEA_DDHR,PLANT,LOC,X24H_TMA,X24H_COND_LOC,X24H_COND_LOC_PROB,X48H_TMA,X48H_COND_LOC,X48H_COND_LOC_PROB
1947,2019-11-15 22:30,1,2,2019-11-16 22:30,0.0,99.8667299747467,2019-11-17 22:30,0.0,99.70139861106873
1948,2019-11-15 22:30,1,3,2019-11-16 22:30,0.0,99.81203079223633,2019-11-17 22:30,0.0,99.54667091369629
1949,2019-11-15 23:00,2,1,2019-11-16 23:00,0.0,99.95236992835999,2019-11-17 23:00,0.0,99.92230534553528
1950,2019-11-15 23:00,1,2,2019-11-16 23:00,0.0,99.86469745635986,2019-11-17 23:00,0.0,99.45753812789917
1951,2019-11-15 23:00,2,2,2019-11-16 23:00,0.0,99.87016916275024,2019-11-17 23:00,0.0,99.39649105072021
1952,2019-11-15 23:00,1,3,2019-11-16 23:00,0.0,99.62711334228516,2019-11-17 23:00,0.0,98.98275136947632
1953,2019-11-15 23:30,2,1,2019-11-16 23:30,0.0,99.95236992835999,2019-11-17 23:30,0.0,99.9310553073883
1954,2019-11-15 23:30,1,2,2019-11-16 23:30,0.0,99.86469745635986,2019-11-17 23:30,0.0,99.73236918449402
1955,2019-11-15 23:30,2,2,2019-11-16 23:30,0.0,99.87016916275024,2019-11-17 23:30,0.0,99.42058324813843
1956,2019-11-15 23:30,1,3,2019-11-16 23:30,0.0,99.87067580223083,2019-11-17 23:30,0.0,99.47240948677063
1957,2019-11-16 0:00,2,1,2019-11-17 0:00,0.0,99.95236992835999,2019-11-18 0:00,0.0,99.9310553073883
1958,2019-11-16 0:00,2,2,2019-11-17 0:00,0.0,99.8993456363678,2019-11-18 0:00,0.0,99.35575723648071
1959,2019-11-16 0:30,2,1,2019-11-17 0:30,0.0,99.95236992835999,2019-11-18 0:30,0.0,99.95436668395996
1960,2019-11-16 0:30,2,2,2019-11-17 0:30,0.0,99.8993456363678,2019-11-18 0:30,0.0,99.40006136894226
1961,2019-11-16 1:00,2,1,2019-11-17 1:00,0.0,99.95236992835999,2019-11-18 1:00,0.0,99.95436668395996
1962,2019-11-16 1:00,2,2,2019-11-17 1:00,0.0,99.8993456363678,2019-11-18 1:00,0.0,99.40006136894226
1963,2019-11-16 1:00,1,3,2019-11-17 1:00,0.0,99.81203079223633,2019-11-18 1:00,0.0,99.47240948677063
1964,2019-11-16 1:30,2,1,2019-11-17 1:30,0.0,99.95236992835999,2019-11-18 1:30,0.0,99.95436668395996
1965,2019-11-16 1:30,1,2,2019-11-17 1:30,0.0,99.88359212875366,2019-11-18 1:30,0.0,99.66209530830383
1966,2019-11-16 1:30,2,2,2019-11-17 1:30,0.0,99.8993456363678,2019-11-18 1:30,0.0,99.40006136894226
1967,2019-11-16 2:00,2,1,2019-11-17 2:00,0.0,99.95236992835999,2019-11-18 2:00,0.0,99.94210004806519
1968,2019-11-16 2:00,2,2,2019-11-17 2:00,0.0,99.8993456363678,2019-11-18 2:00,0.0,99.26735758781433
1969,2019-11-16 2:00,1,3,2019-11-17 2:00,0.0,99.84489679336548,2019-11-18 2:00,0.0,99.42404627799988
1970,2019-11-16 2:30,1,2,2019-11-17 2:30,0.0,99.87136125564575,2019-11-18 2:30,0.0,99.25925135612488
1971,2019-11-16 2:30,1,3,2019-11-17 2:30,0.0,99.84489679336548,2019-11-18 2:30,0.0,99.42404627799988
1972,2019-11-16 3:30,1,3,2019-11-17 3:30,0.0,99.63157773017883,2019-11-18 3:30,0.0,99.03168678283691
1973,2019-11-16 3:30,2,2,2019-11-17 3:30,0.0,99.8930811882019,2019-11-18 3:30,0.0,99.41145181655884
1974,2019-11-16 4:00,1,2,2019-11-17 4:00,0.0,99.85621571540833,2019-11-18 4:00,0.0,97.88060188293457
1975,2019-11-16 11:30,1,3,2019-11-17 11:30,0.0,99.60415363311768,2019-11-18 11:30,0.0,99.4913399219513
1976,2019-11-16 14:00,1,2,2019-11-17 14:00,0.0,98.50814938545227,2019-11-18 14:00,0.0,99.80493187904358
1977,2019-11-16 19:30,1,3,2019-11-17 19:30,0.0,99.2047905921936,2019-11-18 19:30,0.0,99.14776086807251
1978,2019-11-16 20:00,1,2,2019-11-17 20:00,0.0,99.83600378036499,2019-11-18 20:00,0.0,99.65046048164368
1979,2019-11-16 21:30,1,2,2019-11-17 21:30,0.0,99.84926581382751,2019-11-18 21:30,0.0,98.7760066986084
1980,2019-11-16 22:00,1,2,2019-11-17 22:00,0.0,99.86069202423096,2019-11-18 22:00,0.0,98.34489822387695
1981,2019-11-16 22:00,1,3,2019-11-17 22:00,0.0,99.684739112854,2019-11-18 22:00,0.0,99.02653098106384
1982,2019-11-16 22:30,1,2,2019-11-17 22:30,0.0,99.84051585197449,2019-11-18 22:30,0.0,99.4003415107727
1983,2019-11-16 22:30,1,3,2019-11-17 22:30,0.0,99.643474817276,2019-11-18 22:30,0.0,99.02653098106384
1984,2019-11-16 23:00,2,1,2019-11-17 23:00,0.0,99.94748830795288,2019-11-18 23:00,0.0,99.96771812438965
1985,2019-11-16 23:00,2,2,2019-11-17 23:00,0.0,99.89385604858398,2019-11-18 23:00,0.0,99.41145181655884
1986,2019-11-16 23:30,2,1,2019-11-17 23:30,0.0,99.93892312049866,2019-11-18 23:30,0.0,99.96771812438965
1987,2019-11-16 23:30,1,2,2019-11-17 23:30,0.0,99.84051585197449,2019-11-18 23:30,0.0,99.4003415107727
1988,2019-11-16 23:30,2,2,2019-11-17 23:30,0.0,99.91183280944824,2019-11-18 23:30,0.0,99.43654537200928
1989,2019-11-16 23:30,1,3,2019-11-17 23:30,0.0,99.57583546638489,2019-11-18 23:30,0.0,99.07472133636475
1990,2019-11-17 0:00,2,1,2019-11-18 0:00,0.0,99.93892312049866,2019-11-19 0:00,0.0,99.96771812438965
1991,2019-11-17 0:00,1,2,2019-11-18 0:00,0.0,99.86069202423096,2019-11-19 0:00,0.0,99.4003415107727
1992,2019-11-17 0:00,2,2,2019-11-18 0:00,0.0,99.91791844367981,2019-11-19 0:00,0.0,99.93905425071716
1993,2019-11-17 0:00,1,3,2019-11-18 0:00,0.0,99.6046781539917,2019-11-19 0:00,0.0,99.1492748260498
1994,2019-11-17 0:30,2,1,2019-11-18 0:30,0.0,99.93622899055481,2019-11-19 0:30,0.0,99.96771812438965
1995,2019-11-17 0:30,1,2,2019-11-18 0:30,0.0,99.86069202423096,2019-11-19 0:30,0.0,98.49300980567932
1996,2019-11-17 0:30,2,2,2019-11-18 0:30,0.0,99.92450475692749,2019-11-19 0:30,0.0,99.93905425071716
1997,2019-11-17 0:30,1,3,2019-11-18 0:30,0.0,99.6046781539917,2019-11-19 0:30,0.0,99.1492748260498
1998,2019-11-17 1:00,2,1,2019-11-18 1:00,0.0,99.94748830795288,2019-11-19 1:00,0.0,99.96496438980103
1999,2019-11-17 1:00,1,2,2019-11-18 1:00,0.0,99.86069202423096,2019-11-19 1:00,0.0,98.32104444503784
2000,2019-11-17 1:00,2,2,2019-11-18 1:00,0.0,99.92450475692749,2019-11-19 1:00,0.0,99.93905425071716
2001,2019-11-17 1:00,1,3,2019-11-18 1:00,0.0,99.6046781539917,2019-11-19 1:00,0.0,99.10967946052551
2002,2019-11-17 1:30,2,1,2019-11-18 1:30,0.0,99.94748830795288,2019-11-19 1:30,0.0,99.96496438980103
2003,2019-11-17 1:30,1,2,2019-11-18 1:30,0.0,99.86069202423096,2019-11-19 1:30,0.0,99.35190677642822
2004,2019-11-17 1:30,2,2,2019-11-18 1:30,0.0,99.92450475692749,2019-11-19 1:30,0.0,99.65486526489258
2005,2019-11-17 1:30,1,3,2019-11-18 1:30,0.0,99.57247376441956,2019-11-19 1:30,0.0,98.96402955055237
2006,2019-11-17 2:00,2,1,2019-11-18 2:00,0.0,99.93892312049866,2019-11-19 2:00,0.0,99.96496438980103
2007,2019-11-17 2:00,1,2,2019-11-18 2:00,0.0,99.86069202423096,2019-11-19 2:00,0.0,99.35190677642822
2008,2019-11-17 2:00,2,2,2019-11-18 2:00,0.0,99.91791844367981,2019-11-19 2:00,0.0,99.93905425071716
2009,2019-11-17 2:00,1,3,2019-11-18 2:00,0.0,99.6046781539917,2019-11-19 2:00,0.0,98.96402955055237
2010,2019-11-17 2:30,1,3,2019-11-18 2:30,0.0,99.57247376441956,2019-11-19 2:30,0.0,98.96402955055237
2011,2019-11-17 2:30,2,1,2019-11-18 2:30,0.0,99.93892312049866,2019-11-19 2:30,0.0,99.96496438980103
2012,2019-11-17 3:00,1,2,2019-11-18 3:00,0.0,99.86069202423096,2019-11-19 3:00,0.0,99.35190677642822
2013,2019-11-17 3:00,1,3,2019-11-18 3:00,0.0,99.57247376441956,2019-11-19 3:00,0.0,98.96402955055237
2014,2019-11-17 3:30,1,2,2019-11-18 3:30,0.0,99.86069202423096,2019-11-19 3:30,0.0,98.29813241958618
2015,2019-11-17 3:30,1,3,2019-11-18 3:30,0.0,99.6046781539917,2019-11-19 3:30,0.0,98.96402955055237
2016,2019-11-17 4:00,1,2,2019-11-18 4:00,0.0,99.86069202423096,2019-11-19 4:00,0.0,99.35190677642822
2017,2019-11-17 4:30,1,3,2019-11-18 4:30,0.0,99.6046781539917,2019-11-19 4:30,0.0,99.10967946052551
2018,2019-11-17 9:00,2,2,2019-11-18 9:00,0.0,99.93446469306946,2019-11-19 9:00,0.0,99.9053418636322
2019,2019-11-17 20:00,2,2,2019-11-18 20:00,0.0,99.90169405937195,2019-11-19 20:00,0.0,99.78532195091248
2020,2019-11-17 20:30,1,3,2019-11-18 20:30,0.0,99.5692491531372,2019-11-19 20:30,0.0,99.6667742729187
2021,2019-11-17 20:30,2,1,2019-11-18 20:30,0.0,99.94324445724487,2019-11-19 20:30,0.0,99.95658993721008
2022,2019-11-17 22:30,1,3,2019-11-18 22:30,0.0,98.8055944442749,2019-11-19 22:30,0.0,99.6667742729187
2023,2019-11-18 2:00,2,2,2019-11-19 2:00,0.0,99.89473223686218,2019-11-20 2:00,0.0,99.86991882324219
2024,2019-11-18 4:00,2,2,2019-11-19 4:00,0.0,99.86054301261902,2019-11-20 4:00,0.0,99.58297610282898
2025,2019-11-18 10:00,2,1,2019-11-19 10:00,0.0,99.9178409576416,2019-11-20 10:00,0.0,99.88257884979248
2026,2019-11-18 11:00,1,3,2019-11-19 11:00,0.0,99.84447956085205,2019-11-20 11:00,0.0,99.82322454452515
2027,2019-11-18 11:30,1,2,2019-11-19 11:30,0.0,99.91923570632935,2019-11-20 11:30,0.0,99.86245632171631
2028,2019-11-18 14:30,2,2,2019-11-19 14:30,0.0,99.75188970565796,2019-11-20 14:30,0.0,99.87934827804565
2029,2019-11-18 18:00,1,3,2019-11-19 18:00,0.0,99.78687167167664,2019-11-20 18:00,0.0,99.8420000076294
2030,2019-11-18 22:00,1,3,2019-11-19 22:00,0.0,99.53554272651672,2019-11-20 22:00,0.0,99.65336322784424
2031,2019-11-19 2:00,1,3,2019-11-20 2:00,0.0,97.3793089389801,2019-11-21 2:00,0.0,91.79635047912598
2032,2019-11-19 3:30,2,1,2019-11-20 3:30,0.0,99.91061091423035,2019-11-21 3:30,0.0,99.71994757652283
2033,2019-11-19 3:30,1,3,2019-11-20 3:30,0.0,99.38746690750122,2019-11-21 3:30,0.0,99.55384731292725
2034,2019-11-19 21:30,2,1,2019-11-20 21:30,0.0,99.40968155860901,2019-11-21 21:30,0.0,98.7242341041565
2035,2019-11-19 22:00,1,2,2019-11-20 22:00,0.0,99.81448650360107,2019-11-21 22:00,0.0,99.75174069404602
2036,2019-11-20 3:00,1,2,2019-11-21 3:00,0.0,99.77306127548218,2019-11-22 3:00,0.0,99.89345669746399
2037,2019-11-20 7:00,2,1,2019-11-21 7:00,0.0,99.89326000213623,2019-11-22 7:00,0.0,99.23145771026611
2038,2019-11-20 8:30,1,3,2019-11-21 8:30,0.0,99.62417483329773,2019-11-22 8:30,0.0,99.86578822135925
2039,2019-11-20 9:00,2,1,2019-11-21 9:00,0.0,99.96331334114075,2019-11-22 9:00,0.0,99.94372725486755
2040,2019-11-20 20:00,1,3,2019-11-21 20:00,0.0,99.5894193649292,2019-11-22 20:00,0.0,99.70271587371826
2041,2019-11-20 23:30,1,2,2019-11-21 23:30,0.0,99.44170713424683,2019-11-22 23:30,0.0,99.26844239234924
2042,2019-11-21 0:00,2,1,2019-11-22 0:00,0.0,99.80424642562866,2019-11-23 0:00,0.0,99.59903359413147
2043,2019-11-21 5:00,2,1,2019-11-22 5:00,0.0,99.14093017578125,2019-11-23 5:00,0.0,99.78859424591064
2044,2019-11-21 7:30,1,3,2019-11-22 7:30,0.0,99.09870624542236,2019-11-23 7:30,0.0,99.49474334716797
2045,2019-11-21 10:00,2,1,2019-11-22 10:00,0.0,97.58636355400085,2019-11-23 10:00,0.0,99.33388829231262
2046,2019-11-21 16:00,1,2,2019-11-22 16:00,0.0,98.58723878860474,2019-11-23 16:00,0.0,99.93658065795898
2047,2019-11-21 17:00,1,3,2019-11-22 17:00,0.0,99.7536838054657,2019-11-23 17:00,0.0,99.91124272346497
2048,2019-11-21 18:00,2,2,2019-11-22 18:00,0.0,99.9806821346283,2019-11-23 18:00,0.0,99.93045926094055
2049,2019-11-21 20:30,1,3,2019-11-22 20:30,0.0,99.79492425918579,2019-11-23 20:30,0.0,99.91124272346497
2050,2019-11-21 20:30,1,2,2019-11-22 20:30,0.0,99.80822205543518,2019-11-23 20:30,0.0,99.91981983184814
2051,2019-11-22 3:30,1,3,2019-11-23 3:30,0.0,99.75120425224304,2019-11-24 3:30,0.0,99.8259425163269
2052,2019-11-22 5:30,2,1,2019-11-23 5:30,0.0,99.91871118545532,2019-11-24 5:30,0.0,99.63974952697754
2053,2019-11-22 7:00,2,1,2019-11-23 7:00,0.0,99.67659115791321,2019-11-24 7:00,0.0,99.14457201957703
2054,2019-11-22 14:00,2,2,2019-11-23 14:00,0.0,99.97683763504028,2019-11-24 14:00,0.0,97.32851386070251
2055,2019-11-22 14:30,1,2,2019-11-23 14:30,0.0,99.95192885398865,2019-11-24 14:30,0.0,99.94226098060608
2056,2019-11-22 14:30,2,2,2019-11-23 14:30,0.0,99.9765932559967,2019-11-24 14:30,0.0,94.62911486625671
2057,2019-11-22 15:00,2,1,2019-11-23 15:00,0.0,99.97844099998474,2019-11-24 15:00,0.0,99.50690865516663
2058,2019-11-22 15:00,1,2,2019-11-23 15:00,0.0,99.95527267456055,2019-11-24 15:00,0.0,99.92808699607849
2059,2019-11-22 15:00,2,2,2019-11-23 15:00,0.0,99.9765932559967,2019-11-24 15:00,0.0,94.56667900085449
2060,2019-11-22 15:30,2,1,2019-11-23 15:30,0.0,99.97550845146179,2019-11-24 15:30,0.0,99.9066412448883
2061,2019-11-22 15:30,1,2,2019-11-23 15:30,0.0,99.95527267456055,2019-11-24 15:30,0.0,99.92808699607849
2062,2019-11-22 15:30,2,2,2019-11-23 15:30,0.0,99.98388290405273,2019-11-24 15:30,0.0,98.51179122924805
2063,2019-11-22 16:00,2,1,2019-11-23 16:00,0.0,99.9724805355072,2019-11-24 16:00,0.0,99.86299872398376
2064,2019-11-22 16:00,1,2,2019-11-23 16:00,0.0,99.95258450508118,2019-11-24 16:00,0.0,99.92526173591614
2065,2019-11-22 16:00,2,2,2019-11-23 16:00,0.0,99.97702836990356,2019-11-24 16:00,0.0,97.21605181694031
2066,2019-11-22 16:00,1,3,2019-11-23 16:00,0.0,99.77509379386902,2019-11-24 16:00,0.0,99.8865008354187
2067,2019-11-22 16:30,1,2,2019-11-23 16:30,0.0,99.9540388584137,2019-11-24 16:30,0.0,99.863600730896
2068,2019-11-22 16:30,2,2,2019-11-23 16:30,0.0,99.908447265625,2019-11-24 16:30,0.0,98.41815233230591
2069,2019-11-22 17:00,1,2,2019-11-23 17:00,0.0,99.9540388584137,2019-11-24 17:00,0.0,99.87501502037048
2070,2019-11-22 17:00,1,3,2019-11-23 17:00,0.0,99.8210608959198,2019-11-24 17:00,0.0,99.8865008354187
2071,2019-11-22 18:30,2,1,2019-11-23 18:30,0.0,99.91204142570496,2019-11-24 18:30,0.0,99.83741044998169
2072,2019-11-22 21:00,1,2,2019-11-23 21:00,0.0,99.9028205871582,2019-11-24 21:00,0.0,99.84932541847229
2073,2019-11-23 0:30,2,2,2019-11-24 0:30,0.0,99.92307424545288,2019-11-25 0:30,0.0,99.80296492576599
2074,2019-11-23 4:30,2,1,2019-11-24 4:30,0.0,99.89466071128845,2019-11-25 4:30,0.0,99.91276860237122
2075,2019-11-23 5:30,2,1,2019-11-24 5:30,0.0,99.92249011993408,2019-11-25 5:30,0.0,99.93438720703125
2076,2019-11-23 10:00,2,1,2019-11-24 10:00,0.0,99.94454383850098,2019-11-25 10:00,0.0,99.96305704116821
2077,2019-11-23 14:00,2,2,2019-11-24 14:00,0.0,99.9467134475708,2019-11-25 14:00,0.0,99.96054172515869
2078,2019-11-23 14:30,1,2,2019-11-24 14:30,0.0,99.91586208343506,2019-11-25 14:30,0.0,99.66129660606384
2079,2019-11-23 14:30,2,2,2019-11-24 14:30,0.0,99.90106225013733,2019-11-25 14:30,0.0,99.95887875556946
2080,2019-11-23 15:00,2,1,2019-11-24 15:00,0.0,99.94269013404846,2019-11-25 15:00,0.0,99.9510109424591
2081,2019-11-23 15:00,1,2,2019-11-24 15:00,0.0,99.69478845596313,2019-11-25 15:00,0.0,99.57960247993469
2082,2019-11-23 15:00,2,2,2019-11-24 15:00,0.0,99.94121193885803,2019-11-25 15:00,0.0,99.96232986450195
2083,2019-11-23 15:30,2,1,2019-11-24 15:30,0.0,99.93115067481995,2019-11-25 15:30,0.0,99.95793104171753
2084,2019-11-23 15:30,1,2,2019-11-24 15:30,0.0,99.89698529243469,2019-11-25 15:30,0.0,98.4358012676239
2085,2019-11-23 15:30,2,2,2019-11-24 15:30,0.0,99.92393851280212,2019-11-25 15:30,0.0,99.95887875556946
2086,2019-11-23 16:00,2,1,2019-11-24 16:00,0.0,99.8826265335083,2019-11-25 16:00,0.0,99.95315670967102
2087,2019-11-23 16:00,1,2,2019-11-24 16:00,0.0,99.90477561950684,2019-11-25 16:00,0.0,98.98703694343567
2088,2019-11-23 16:00,2,2,2019-11-24 16:00,0.0,99.92541670799255,2019-11-25 16:00,0.0,99.95697140693665
2089,2019-11-23 16:00,1,3,2019-11-24 16:00,0.0,99.92491006851196,2019-11-25 16:00,0.0,99.31002855300903
2090,2019-11-23 16:30,1,2,2019-11-24 16:30,0.0,99.68419075012207,2019-11-25 16:30,0.0,98.49544763565063
2091,2019-11-23 16:30,2,2,2019-11-24 16:30,0.0,99.90271329879761,2019-11-25 16:30,0.0,99.95635747909546
2092,2019-11-23 17:00,1,2,2019-11-24 17:00,0.0,99.65946674346924,2019-11-25 17:00,0.0,98.54041934013367
2093,2019-11-23 23:00,1,3,2019-11-24 23:00,0.0,99.40482974052429,2019-11-25 23:00,0.0,99.53647255897522
2094,2019-11-24 3:00,1,3,2019-11-25 3:00,0.0,99.88123774528503,2019-11-26 3:00,0.0,99.46067333221436
2095,2019-11-24 15:00,2,2,2019-11-25 15:00,0.0,99.8765766620636,2019-11-26 15:00,0.0,99.89033341407776
2096,2019-11-24 17:00,1,2,2019-11-25 17:00,0.0,97.23610281944275,2019-11-26 17:00,0.0,99.69610571861267
2097,2019-11-24 17:30,2,2,2019-11-25 17:30,0.0,99.90169405937195,2019-11-26 17:30,0.0,99.77368712425232
2098,2019-11-24 19:00,2,2,2019-11-25 19:00,0.0,99.93774890899658,2019-11-26 19:00,0.0,99.93979334831238
2099,2019-11-25 1:00,1,3,2019-11-26 1:00,0.0,99.91425275802612,2019-11-27 1:00,0.0,99.75947737693787
2100,2019-11-25 1:30,2,1,2019-11-26 1:30,0.0,99.8766303062439,2019-11-27 1:30,0.0,99.89314079284668
2101,2019-11-25 2:00,1,3,2019-11-26 2:00,0.0,99.83198642730713,2019-11-27 2:00,0.0,99.78716969490051
2102,2019-11-25 3:00,2,2,2019-11-26 3:00,0.0,99.89175796508789,2019-11-27 3:00,0.0,99.8591959476471
2103,2019-11-25 3:00,1,3,2019-11-26 3:00,0.0,99.56432580947876,2019-11-27 3:00,0.0,99.83684420585632
2104,2019-11-25 15:30,1,3,2019-11-26 15:30,0.0,99.72549080848694,2019-11-27 15:30,0.0,99.4962215423584
2105,2019-11-26 0:00,1,2,2019-11-27 0:00,0.0,99.20127391815186,2019-11-28 0:00,0.0,99.71733093261719
2106,2019-11-26 5:00,1,3,2019-11-27 5:00,0.0,99.80013370513916,2019-11-28 5:00,0.0,96.95087671279907
2107,2019-11-26 8:00,1,3,2019-11-27 8:00,0.0,99.51587915420532,2019-11-28 8:00,0.0,98.25435876846313
2108,2019-11-26 8:30,2,2,2019-11-27 8:30,0.0,99.18404221534729,2019-11-28 8:30,0.0,99.25162196159363
2109,2019-11-26 12:30,2,2,2019-11-27 12:30,0.0,99.76041316986084,2019-11-28 12:30,0.0,99.87339377403259
2110,2019-11-26 15:30,1,3,2019-11-27 15:30,0.0,99.41877126693726,2019-11-28 15:30,0.0,99.79265928268433
2111,2019-11-26 17:30,1,2,2019-11-27 17:30,0.0,99.8249888420105,2019-11-28 17:30,0.0,99.86178278923035
2112,2019-11-26 18:00,2,2,2019-11-27 18:00,0.0,99.93064999580383,2019-11-28 18:00,0.0,99.92340207099915
2113,2019-11-26 23:00,1,3,2019-11-27 23:00,0.0,97.53366708755493,2019-11-28 23:00,0.0,99.8071551322937
2114,2019-11-26 23:00,1,2,2019-11-27 23:00,0.0,99.71815347671509,2019-11-28 23:00,0.0,99.86872673034668
2115,2019-11-27 1:30,2,2,2019-11-28 1:30,0.0,99.81322884559631,2019-11-29 1:30,0.0,99.92503523826599
2116,2019-11-27 2:00,1,3,2019-11-28 2:00,0.0,99.35857057571411,2019-11-29 2:00,0.0,99.72785115242004
2117,2019-11-27 3:00,1,3,2019-11-28 3:00,0.0,99.65376853942871,2019-11-29 3:00,0.0,98.98853898048401
2118,2019-11-27 6:00,2,1,2019-11-28 6:00,0.0,76.18185877799988,2019-11-29 6:00,0.0,99.39947128295898
2119,2019-11-27 10:00,1,2,2019-11-28 10:00,0.0,99.7566819190979,2019-11-29 10:00,0.0,99.83649253845215
2120,2019-11-27 10:30,1,2,2019-11-28 10:30,0.0,99.82936382293701,2019-11-29 10:30,0.0,99.81905221939087
2121,2019-11-27 12:30,1,3,2019-11-28 12:30,0.0,99.77723360061646,2019-11-29 12:30,0.0,92.21101403236389
2122,2019-11-27 12:30,1,2,2019-11-28 12:30,0.0,99.82936382293701,2019-11-29 12:30,0.0,99.64515566825867
2123,2019-11-27 19:30,2,2,2019-11-28 19:30,0.0,99.9540388584137,2019-11-29 19:30,0.0,99.82994198799133
2124,2019-11-27 20:00,2,2,2019-11-28 20:00,0.0,99.93394613265991,2019-11-29 20:00,0.0,98.45701456069946
2125,2019-11-28 4:30,1,3,2019-11-29 4:30,0.0,99.79419112205505,2019-11-30 4:30,0.0,99.55282211303711
2126,2019-11-28 21:30,2,2,2019-11-29 21:30,0.0,99.56239461898804,2019-11-30 21:30,0.0,98.84841442108154
2127,2019-11-29 4:00,1,2,2019-11-30 4:00,0.0,99.89870190620422,2019-12-01 4:00,0.0,99.84162449836731
2128,2019-11-29 6:30,1,2,2019-11-30 6:30,0.0,99.890798330307,2019-12-01 6:30,0.0,99.90306496620178
2129,2019-11-29 11:00,2,2,2019-11-30 11:00,0.0,99.97901916503906,2019-12-01 11:00,0.0,99.60024356842041
2130,2019-11-29 13:00,1,2,2019-11-30 13:00,0.0,99.87062215805054,2019-12-01 13:00,0.0,99.92318749427795
2131,2019-11-29 17:30,1,3,2019-11-30 17:30,0.0,99.69460964202881,2019-12-01 17:30,0.0,99.83235597610474
2132,2019-11-29 18:30,1,2,2019-11-30 18:30,0.0,99.90594387054443,2019-12-01 18:30,0.0,99.03336763381958
2133,2019-11-29 19:00,1,2,2019-11-30 19:00,0.0,99.89773035049438,2019-12-01 19:00,0.0,99.73814487457275
2134,2019-11-30 0:00,1,2,2019-12-01 0:00,0.0,99.73806142807007,2019-12-02 0:00,0.0,99.84597563743591
2135,2019-11-30 6:00,1,2,2019-12-01 6:00,0.0,93.22928786277771,2019-12-02 6:00,0.0,97.5992500782013
2136,2019-11-30 7:00,2,3,2019-12-01 7:00,0.0,99.94531869888306,2019-12-02 7:00,0.0,99.95972514152527
2137,2019-11-30 8:00,1,3,2019-12-01 8:00,0.0,99.14844036102295,2019-12-02 8:00,0.0,99.23206567764282
2138,2019-11-30 14:30,2,2,2019-12-01 14:30,0.0,99.91638660430908,2019-12-02 14:30,0.0,99.1237461566925
2139,2019-11-30 18:30,1,3,2019-12-01 18:30,0.0,99.85365271568298,2019-12-02 18:30,0.0,99.75932836532593
2140,2019-11-30 21:00,2,3,2019-12-01 21:00,0.0,99.97079372406006,2019-12-02 21:00,0.0,99.95931386947632
2141,2019-12-01 0:00,2,3,2019-12-02 0:00,0.0,99.97292160987854,2019-12-03 0:00,0.0,99.96788501739502
2142,2019-12-01 2:30,2,3,2019-12-02 2:30,0.0,99.96144771575928,2019-12-03 2:30,0.0,99.96788501739502
2143,2019-12-01 9:30,1,3,2019-12-02 9:30,0.0,99.49784278869629,2019-12-03 9:30,0.0,98.81592392921448
2144,2019-12-01 15:30,2,3,2019-12-02 15:30,0.0,99.96371269226074,2019-12-03 15:30,0.0,99.85103011131287
2145,2019-12-02 0:00,2,2,2019-12-03 0:00,0.0,99.75770711898804,2019-12-04 0:00,0.0,99.58868622779846
2146,2019-12-02 6:00,2,3,2019-12-03 6:00,0.0,99.97645616531372,2019-12-04 6:00,0.0,99.97515082359314
2147,2019-12-02 8:00,1,2,2019-12-03 8:00,0.0,99.86163377761841,2019-12-04 8:00,0.0,99.6825098991394
2148,2019-12-02 9:00,2,3,2019-12-03 9:00,0.0,99.98242855072021,2019-12-04 9:00,0.0,99.98007416725159
2149,2019-12-02 10:30,1,2,2019-12-03 10:30,0.0,99.46040511131287,2019-12-04 10:30,0.0,99.92636442184448
2150,2019-12-02 21:30,2,3,2019-12-03 21:30,0.0,99.98105764389038,2019-12-04 21:30,0.0,99.96783137321472
2151,2019-12-03 2:00,2,2,2019-12-04 2:00,0.0,99.7704029083252,2019-12-05 2:00,0.0,99.21227097511292
2152,2019-12-03 2:30,2,3,2019-12-04 2:30,0.0,99.97422695159912,2019-12-05 2:30,0.0,99.98056292533875
2153,2019-12-03 3:30,2,2,2019-12-04 3:30,0.0,99.6664822101593,2019-12-05 3:30,0.0,99.62196946144104
2154,2019-12-03 12:30,1,3,2019-12-04 12:30,0.0,96.470707654953,2019-12-05 12:30,0.0,98.29374551773071
2155,2019-12-03 22:00,1,2,2019-12-04 22:00,0.0,99.69512820243835,2019-12-05 22:00,0.0,91.19216203689575
2156,2019-12-04 11:00,1,3,2019-12-05 11:00,0.0,99.33366775512695,2019-12-06 11:00,0.0,99.7780978679657
2157,2019-12-04 11:00,2,2,2019-12-05 11:00,0.0,99.92944598197937,2019-12-06 11:00,0.0,99.71821308135986
2158,2019-12-04 13:30,1,3,2019-12-05 13:30,0.0,99.10938143730164,2019-12-06 13:30,0.0,99.42430257797241
2159,2019-12-04 16:00,1,2,2019-12-05 16:00,0.0,98.4388530254364,2019-12-06 16:00,0.0,99.54726696014404
2160,2019-12-04 19:30,1,3,2019-12-05 19:30,0.0,99.67466592788696,2019-12-06 19:30,0.0,97.19367623329163
2161,2019-12-05 1:00,2,3,2019-12-06 1:00,0.0,99.98105764389038,2019-12-07 1:00,0.0,99.98198747634888
2162,2019-12-05 3:00,2,3,2019-12-06 3:00,0.0,99.98105764389038,2019-12-07 3:00,0.0,99.97687935829163
2163,2019-12-05 6:00,2,3,2019-12-06 6:00,0.0,99.98105764389038,2019-12-07 6:00,0.0,99.96305108070374
